From;To;100;200;500;1000;1500;2000;3000;5000
belgorod;volgograd;8;8;8;7.8;7.6;7.3;7.2;7
belgorod;vrn;4;4;3.8;3.8;3.7;3.7;3.5;3.5
belgorod;ekat;9.9;9.8;9.7;9.6;9.4;9.2;9;8.8
belgorod;krasnodar;8.2;8.1;8;7.9;7.7;7.5;7.3;7.1
belgorod;kursk;4.7;4.6;4.6;4.5;4.5;4.4;4.3;4.2
belgorod;lipetsk;5.8;5.8;5.8;5.6;5.5;5.3;5.2;4.6
belgorod;moscow;6;5.9;5.8;5.7;5.6;5.5;5.4;5
belgorod;murmansk;12.6;12.6;12.4;12.2;11.9;11.5;11.4;11.2
belgorod;nn;7.2;7.1;6.9;6.9;6.8;6.3;6.3;6.2
belgorod;novosib;17;16.9;16.8;16.4;16.2;15.8;14.6;14.3
belgorod;orenburg;9.8;9.7;9.4;9.2;9.1;9;8.9;8.6
belgorod;orsk;9.3;9.3;9.1;8.9;8.8;8.6;8.3;8.1
belgorod;perm;11.4;11.3;10.9;10.7;10.7;10.6;10.3;10
belgorod;rnd;7.6;7.6;7.5;7.4;7.3;7.1;7;6.3
belgorod;samara;7.9;7.8;7.5;7.2;7.1;7;6.9;6.6
belgorod;spb;7.6;7.6;7.6;7.6;7.5;7.3;7.1;6
belgorod;saratov;7.7;7.6;7.5;7.4;7.2;7.1;6.9;6.6
belgorod;toljatti;7.8;7.8;7.8;7.7;7.5;7.4;7.2;6.7
belgorod;tumen;13;13;13;12.8;12.2;11.9;11.6;10.9
belgorod;chelyabinsk;11.1;10.9;10.8;10.6;10.4;10.3;10;9.5
belgorod;engels;9;8.9;8.8;8.8;8.6;8.5;8.3;8
chelyabinsk;belgorod;10;9.9;9.8;9.7;9.5;9.1;9;8.6
chelyabinsk;volgograd;9;9;8.9;8.5;8.4;8.4;8;7.8
chelyabinsk;vrn;8.1;8.1;7.9;7.6;7.5;7.4;7.1;6.9
chelyabinsk;ekat;3.3;3.1;3.1;3;2.9;2.9;2.7;2.5
chelyabinsk;krasnodar;10.7;10.5;10.2;10;9.9;9.8;9.6;9.5
chelyabinsk;kursk;7.7;7.6;7.4;7.3;7.2;7.1;6.8;6.6
chelyabinsk;lipetsk;7.8;7.7;7.6;7.2;7.1;7;6.9;6.6
chelyabinsk;moscow;5.9;5.9;5.5;5.2;5.2;5.1;4.8;4.3
chelyabinsk;murmansk;11.3;11.2;11;10.8;10.5;10.4;10.2;10
chelyabinsk;nn;8;7.9;7.6;7.4;7.1;6.9;6.8;6.3
chelyabinsk;novosib;8.5;8.4;8.1;7.4;7.1;6.9;6.8;6.3
chelyabinsk;orenburg;8.4;8.3;8.2;8;7.6;7.5;7.2;6.9
chelyabinsk;orsk;7;7;6.8;6.6;6.5;6.3;6.1;6
chelyabinsk;perm;4.8;4.8;4.7;4.5;4.2;4;3.9;3.8
chelyabinsk;rnd;7.5;7.3;7.1;7;6.9;6.8;6.6;6.3
chelyabinsk;samara;6.7;6.7;6.6;6.3;6.2;6.1;6;5.8
chelyabinsk;spb;7.9;7.9;7.7;7.7;7.5;6.8;6.4;5.9
chelyabinsk;saratov;8.6;8.3;8;7.8;7.6;7.4;7.2;7
chelyabinsk;toljatti;7.8;7.7;7.6;7.1;6.5;6.4;6.1;5.8
chelyabinsk;tumen;5.8;5.8;5.8;5.8;5.7;5.6;5.4;5.2
chelyabinsk;engels;10;10;10;9.3;9.1;8.9;8.6;8.3
ekat;belgorod;9;9;9;8.9;8.8;8.7;8.5;8.2
ekat;volgograd;9.4;9.3;9.2;9;8.8;8.7;8.4;8.2
ekat;vrn;7.8;7.7;7.6;7.5;7.3;7.2;7;6.7
ekat;krasnodar;9.3;9.2;9.2;8.9;8.7;8.6;8.3;8
ekat;kursk;7.2;7.1;7;6.9;6.7;6.7;6.4;6.2
ekat;lipetsk;9;9;8.9;8.6;8.4;8.2;8;7.9
ekat;moscow;5.9;5.8;5.7;5.6;5.5;5.4;5.3;5
ekat;murmansk;11.5;1.4;11.2;11;10.9;10.7;10.4;10
ekat;nn;7;6.8;6.6;6.2;6;5.9;5.6;5.4
ekat;novosib;8.3;8.2;8.1;8;7.8;7.7;7.4;7
ekat;orenburg;7.8;7.7;7.5;7.3;7.2;7.1;7;6.7
ekat;orsk;7.8;7.8;7.7;7.5;7.4;7.3;7.1;7
ekat;perm;3.8;3.8;3.8;3.7;3.6;3.6;3.4;3
ekat;rnd;7.6;7.6;7.6;7.5;7.3;7.1;7;6.5
ekat;samara;5.8;5.8;5.7;5.6;5.4;5.3;5.1;4.8
ekat;spb;6.7;6.7;6;5.9;5.7;5.1;5.1;4.9
